fid,book,poi,description,note,pages
"1","3","71",,,
"2","3","104",,,
"3","3","179",,,
"4","3","180",,,
"5","3","181",,,
"6","3","232",,,
"7","3","233",,,
"8","3","234",,,
"9","3","235",,,
"10","3","236",,,
"11","3","256",,,
"12","3","260",,,
"13","2","1519",,,"468"
"14","2","1520",,,"468"
"15","2","1521",,,"468"
"16","2","1568",,,"484"
"17","1","22",,,
"18","1","23",,,
"19","3","66",,,
"20","3","96",,,
"21","3","103",,,
"22","3","117",,,
"23","3","120",,,
"24","3","129",,,
"25","3","130",,,
"26","3","220",,,
"27","3","221",,,
"28","3","222",,,
"29","3","223",,,
"30","3","240",,,
"31","3","247",,,
"32","3","74",,,
"33","3","80",,,
"34","3","82",,,
"35","3","87",,,
"36","3","89",,,
"37","3","242",,,
"38","3","258",,,
"39","1","24",,,
"40","3","112",,,
"41","3","113",,,
"42","3","115",,,
"43","3","116",,,
"44","3","126",,,
"45","3","140",,,
"46","3","248",,,
"47","3","109",,,
"48","3","131",,,
"49","2","149",,,"434"
"50","3","149",,,
"51","8","149",,,"955"
"52","2","208",,,"450"
"53","3","209",,,
"54","3","210",,,
"55","3","211",,,
"56","3","212",,,
"57","3","73",,,
"58","3","85",,,
"59","2","1462",,,"450"
"60","1","21",,,
"61","1","1752",,,
"62","5","825",,,
"63","2","1460",,,"450"
"64","8","1460",,,"957"
"65","3","110",,,
"66","1","7",,,
"67","1","8",,,
"68","1","9",,,
"69","1","10",,,"43"
"70","1","11",,,"41"
"71","1","12",,,
"72","1","1753",,,
"73","1","48",,,"40"
"74","1","49",,,
"75","1","50",,,
"76","1","51",,,
"77","1","52",,,
"78","1","53",,,
"79","1","54",,,
"80","1","55",,,
"81","1","56",,,
"82","1","57",,,
"83","1","65",,,"55"
"84","1","58",,,
"85","1","59",,,
"86","1","60",,,
"87","1","61",,,
"88","1","62",,,
"89","1","63",,,"51"
"90","1","64",,,"53"
"91","3","137",,,
"92","2","145",,,"432"
"93","3","145",,,
"94","8","145",,,"955"
"95","1","46",,,
"96","1","47",,,
"97","3","92",,,
"98","3","93",,,
"99","3","139",,,
"100","3","230",,,
"101","3","241",,,
"102","3","243",,,
"103","3","253",,,
"104","3","259",,,
"105","1","44",,,
"106","1","45",,,"45"
"107","3","95",,,
"108","3","98",,,
"109","3","213",,,
"110","3","214",,,
"111","3","215",,,
"112","3","216",,,
"113","3","217",,,
"114","3","218",,,
"115","3","219",,,
"116","3","251",,,
"117","2","1451",,,"448"
"118","8","1451",,,"957"
"119","2","1480",,,"456"
